ct_shortname,bdidx_avgdiff_holiday,bdidx_avgdiff_date
北京,2.2329999999999997,1.9407513513513517
天津,2.461859459459461,2.1781351351351352
上海,2.1789891891891893,1.8435189189189174
重庆,2.027891891891892,2.1566810810810835
合肥,2.3983189189189176,2.249189189189189
安庆,1.7188216216216214,2.1791108108108106
蚌埠,2.4526324324324325,2.6939621621621637
亳州,1.8300729729729728,2.4517162162162167
池州,1.5030567567567563,1.7124486486486483
滁州,1.536978378378378,1.6863324324324322
阜阳,2.5102432432432433,3.0015162162162152
淮北,2.196202702702704,2.3629648648648653
黄山,1.9016540540540539,2.0326891891891896
六安,1.9631243243243235,2.261794594594594
马鞍山,1.6621918918918919,1.7101216216216226
宿州,2.1134000000000004,2.547656756756754
铜陵,1.4154783783783782,1.622878378378378
芜湖,1.882343243243243,1.8299108108108113
宣城,1.4935270270270262,1.5512405405405394
淮南,1.7223054054054057,1.9028675675675677
福州,1.6211216216216222,1.437278378378379
龙岩,1.175102702702703,1.2781135135135155
南平,1.5804081081081094,1.6824864864864875
宁德,1.0245297297297298,1.0399459459459455
莆田,1.3312918918918908,1.3310648648648642
泉州,1.2438000000000002,1.1141702702702712
三明,1.1185729729729728,1.264516216216217
厦门,1.7765621621621621,1.456205405405405
漳州,0.9826405405405412,0.9502378378378382
广州,1.8640351351351352,1.5036351351351354
潮州,0.7024945945945946,0.5753945945945937
东莞,1.4406972972972971,0.9956945945945943
佛山,1.868940540540541,1.3602864864864874
河源,1.109159459459459,1.2092540540540542
惠州,1.521624324324325,1.2581297297297305
江门,1.4906864864864864,1.2748810810810816
揭阳,0.4930000000000003,0.4760486486486486
茂名,1.1868027027027015,1.498697297297296
梅州,0.9702108108108116,1.1499783783783797
清远,1.2026918918918925,1.251067567567568
汕头,0.8950864864864867,0.7689135135135139
汕尾,0.7063108108108103,0.7224513513513506
韶关,1.107240540540539,1.2011918918918911
深圳,1.927989189189189,1.5055459459459457
阳江,0.9383513513513502,1.0269378378378389
云浮,0.899821621621621,1.005213513513512
湛江,1.0258108108108122,1.2227594594594597
肇庆,1.8374540540540552,1.8216216216216234
中山,1.9366972972972973,1.406259459459459
珠海,1.681924324324324,1.364451351351352
南宁,1.9360648648648646,1.8804027027027037
百色,0.9872027027027013,1.303421621621621
